Input File,Output File
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cpropane_intts_prod.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cpropane_intts_prod.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cf2o_h2o.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cf2o_h2o.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/52_heptene.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/52_heptene.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/hfpo_da.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/hfpo_da.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/o2.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/o2.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/1_octane.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/1_octane.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/frd_903.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/frd_903.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/1_octane_alpha_prod_prod_ene.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/1_octane_alpha_prod_prod_ene.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/1H_nonane.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/1H_nonane.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/3_heptyl.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/3_heptyl.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cf2o_2h2oreact.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cf2o_2h2oreact.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cf3h.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cf3h.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c4_sec_sec_rad_isots.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c4_sec_sec_rad_isots.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/23_ftca.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/23_ftca.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/h2o.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/h2o.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cf3o_cf2o_prod.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cf3o_cf2o_prod.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cpropane.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cpropane.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/42rh.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/42rh.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cfo.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cfo.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/pfocof.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/pfocof.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/fetsa.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/fetsa.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/butane.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/butane.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cho2h.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cho2h.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/1_propane.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/1_propane.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/41_pentene.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/41_pentene.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/hfp_1oh_2rad_scanhf.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/hfp_1oh_2rad_scanhf.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/32_ftsa.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/32_ftsa.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/pfhpoh.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/pfhpoh.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/chfo2.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/chfo2.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/2_octene.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/2_octene.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/fhpsa.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/fhpsa.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cof2nd_.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cof2nd_.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/pfprcof.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/pfprcof.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/o.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/o.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cf2_2h2o.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cf2_2h2o.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/pfpal.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/pfpal.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/62ftoh.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/62ftoh.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c2h6.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c2h6.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/21_propene.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/21_propene.sdf
